?,2,mari0004-4,mari0004-10
ארבע,2,masa0585-1,masa0586-1
ארבעה,1,jord0001-185
ארבעין,1,jord0001-68
ארו,1,beth0246-2
ארובות,1,jord0001-447
ארונו,3,beth0245-2,beth0248-2,beth0250-2
ארונות,1,beth0239-2
ארונן,1,beth0244-2
אריה,1,tibe0001-5
ארס,1,jord0001-7
ארסטון,1,akld0024-7
אש,1,tdor0002-3
אשעיה,1,masa0411-1
אשריא,1,jord0001-321
אשת,3,jeru0017-2,jeru0390-3,masa0400-1
אשתו,1,beth0246-8
את,4,beth0250-11,jord0001-146,jord0001-389,qumr0001-11
אתגלות,1,jord0001-228
אתה,3,bloy0002-2,jord0001-37,jord0001-127
אתת,1,jeru0017-5
ב,20,caes0518-4,jent0001-1,jeru0341-1,jeru0349-2,jeru0358-2,jord0001-4,jord0001-17,jord0001-18,jord0001-224,jord0001-252,jord0001-326,jord0001-382,jord0001-429,jord0001-460,jord0001-480,masa0401-1,masa0464-2,qumr0001-7,qumr0001-34,unkn0102-2
באלף,1,jeru0449-4
בגדולות,1,jord0001-47
בגדלות,1,jord0001-205
בגטה,1,jeru0492-32
בה,3,jeru0534-3,jord0001-324,masa0450-5
בוטא,1,unkn0100-1
בטוחין,1,jord0001-346
בי,1,beth0258-5
ביב,1,jord0001-334
בירבי,1,beth0238-3
בירושׁלם,1,jeru0492-19
בירי,1,beth0258-4
ביריחו,1,qumr0001-4
בית,1,dabb0006-2
בכ,1,jeru0450-2
בכול,1,jord0001-251
בכל,1,huqo0001-8
בלה,4,masa0527-2,masa0529-2,masa0533-2,masa0535-2
בלסנה,1,masa0544-2
במ,1,jeru0492-29
במקדש,1,mger0150-11
בן,35,akld0021-2,anna0003-2,anna0004-2,beth0227-5,beth0227-17,beth0228-5,beth0237-9,beth0238-5,beth0246-12,beth0248-11,beth0258-2,beth0259-4,erra0001-2,erra0002-2,haif0010-4,jaff0054-7,jaff0057-2,jeru0303-13,jeru0353-1,jeru0354-1,jeru0365-1,jeru0381-2,jeru0413-2,jeru0435-2,jeru0490-2,jeru0543-1,juda0001-2,masa0406-1,masa0407-1,masa0466-2,masa0472-1,mtsc0001-2,qumr0001-9,shap0002-2,shap0003-2
בנ,6,jeru0355-1,jord0001-21,masa0429-1,masa0430-1,masa0435-1,qumr0002-7
בנו,4,beth0237-22,beth0244-9,beth0248-6,beth0250-6
בנותיה,1,beth0243-8
בני,4,jeru0303-11,jeru0303-17,jord0001-15,jord0001-411
בניאיר,1,masa0437-1
בניו,3,beth0239-11,beth0244-5,mger0150-8
בנס,1,jord0001-123
בנת,1,jeru0450-1
בסי,1,masa0506-1
בצק,2,jeru0370-5,masa0548-1
בקש,1,jord0001-75
בקשו,1,jord0001-173
בר,30,beth0255-6,jent0006-2,jent0006-5,jeru0300-4,jeru0305-5,jeru0319-3,jeru0385-2,jeru0387-2,jeru0397-2,jeru0414-2,jeru0449-14,jeru0449-16,jeru0450-3,jeru0492-3,jeru0492-8,jeru0492-25,jeru0508-2,jord0001-381,mari0004-8,masa0414-1,masa0415-1,masa0462-2,masa0463-3,masa0468-2,masa0469-2,masa0470-2,masa0471-3,masa0503-1,shap0002-5,shap0003-5
ברב,1,jaff0052-10
ברו,1,unkn0103-5
ברוך,3,jord0001-134,jord0001-393,unkn0103-1
ברכ,1,jord0001-377
ברכה,1,masa0393-1
ברמשא,1,jeru0357-8
ברת,2,jeru0300-2,jeru0305-3
בשלום,3,beth0227-9,beth0227-14,beth0238-9
בשמ,1,masa0471-4
בשנת,1,qumr0001-1
בשר,2,jord0001-347,masa0547-1
בת,9,akld0024-6,beth0237-13,beth0237-27,jeru0449-12,jeru0454-2,jeru0559-2,jeru0559-5,masa0403-1,masa0405-1
בתו,4,beth0237-5,beth0237-18,beth0243-2,beth0247-4
בתולה,2,beth0237-12,tibe0001-6
ג,8,jord0001-63,jord0001-235,jord0001-461,masa0360-2,masa0393-2,qumr0001-28,qumr0001-38,unkn0102-3
גבאבנ,1,jeru0449-10
גברי,1,jeru0449-6
גבריאל,3,jord0001-417,jord0001-441,jord0001-469
גדי,1,tibe0001-8
גיו,1,jeru0459-1
גמליאל,3,beth0237-8,beth0237-25,beth0248-5
גנ,1,jeru0334-3
גנבי,1,jeru0465-2
גני,1,jord0001-95
גר,3,jord0001-425,masa0537-1,masa0540-1
גרגר,2,masa0541-1,masa0542-1
גרמלקרת,1,tana0001-1
ד,17,jeru0377-1,jord0001-22,jord0001-31,jord0001-124,jord0001-197,jord0001-210,jord0001-261,jord0001-265,jord0001-273,jord0001-313,jord0001-327,jord0001-445,masa0536-1,masa0539-1,masa0540-3,qumr0001-36,unkn0102-4
דא,1,jord0001-26
דב,1,masa0530-1
דבל,2,masa0525-1,masa0537-3
דבלה,6,masa0516-1,masa0519-1,masa0522-1,masa0526-1,masa0528-1,masa0538-1
דבנישראל,1,mari0004-12
דבר,2,jord0001-27,jord0001-380
דג,1,jeru0490-6
דגים,1,tibe0001-10
דה,3,masa0471-2,masa0484-15,masa0493-2
דוגה,1,masa0553-1
דוד,2,jord0001-74,jord0001-385
דומנה,1,beth0242-4
דוסתס,1,masa0382-1
דזבנה,1,jeru0492-31
די,1,jeru0492-17
דכיר,1,mari0004-1
דלי,1,tibe0001-9
דם,3,jord0001-246,jord0001-294,jord0001-350
דמלי,1,masa0403-2
דנטירא,1,akld0023-5
דני,1,mger0150-10
דניאל,1,mtsc0001-3
דסוי,1,hali0001-4
דר,1,jeru0347-2
דריה,1,jaff0057-7
דרן,1,jeru0358-3
ה,20,beth0245-6,jeru0486-2,jeru0492-12,jord0001-2,jord0001-6,jord0001-9,jord0001-207,jord0001-268,jord0001-280,jord0001-291,jord0001-331,jord0001-332,jord0001-413,jord0001-455,masa0418-4,masa0449-5,masa0450-6,masa0454-4,qumr0001-42,unkn0102-5
הא,3,jeru0459-3,jord0001-432,masa0454-2
האות,1,jord0001-83
האחרין,1,jord0001-172
הארון,1,beth0247-1
הארץ,3,bloy0001-2,jord0001-149,jord0001-392
הגאים,1,jord0001-56
הגדול,1,jeru0543-3
הגדל,1,jeru0305-8
הגירת,1,jeru0412-2
הגלי,1,masa0404-2
הד/י,1,qumr0001-23
הדולקת,1,jeru0412-3
הו,3,bshe0101-2,jord0001-10,qumr0002-4
הוא,2,jord0001-130,jord0001-286
הוה,2,jord0001-91,jord0001-257
הזה,4,beth0247-2,beth0255-2,jaff0052-4,jord0001-119
הזו,1,beth0250-13
הזות,1,masa0449-3
החסידין,1,jord0001-72
הטוב,1,beth0263-2
היא,1,jord0001-143
היוד,1,jeru0492-26
הכ,1,jaff0052-7
הכדין,1,masa0454-1
הכהן,2,jeru0305-7,jeru0543-2
הל,1,qumr0001-44
הלי/ו,1,qumr0001-18
הליל,1,beth0250-5
הלל,3,beth0238-4,masa0473-1,qumr0001-13
הלנא,1,akld0016-1
המוריה,1,bloy0002-1
המל,1,jord0001-418
המלאך,1,jord0001-129
המערה,1,beth0250-12
המקום,1,jord0001-383
המקוםה,1,beth0261-1
המרכבה,1,jord0001-352
המרכבות,1,jord0001-158
הן,1,beth0237-2
הנא,1,jeru0502-2
הנגי,1,jord0001-250
הנה,2,jord0001-54,jord0001-150
הנהתמ,1,masa0429-2
הנוסי,1,masa0473-2
הנזיר,1,jeru0486-4
הנני,1,masa0486-1
הנרא,1,jord0001-316
הספר,2,jeru0384-2,jeru0385-4
העולם,1,jord0001-338
העמקי,1,masa0434-1
הפנימית,1,beth0239-3
הצדק,1,jord0001-112
הציעתו,1,jaff0054-3
הצמח,1,jord0001-117
הצץ,1,jord0001-195
הקב,1,caes0518-1
הקבר,2,beth0255-1,jaff0052-3
הקד,2,masa0449-15,masa0451-5
הקדושים,1,beth0239-10
הקדש,1,masa0452-8
הקטן,3,beth0233-2,beth0256-2,jord0001-466
הקפר,1,dabb0006-6
הרה,3,masa0449-1,masa0451-1,masa0452-1
הרי,1,bloy0001-3
הרם,1,bshe0101-1
הרע,2,jord0001-110,jord0001-118
השור,1,masa0450-2
השורה,2,masa0449-2,masa0452-2
השמים,2,jord0001-147,jord0001-390
השני,1,jord0001-200
השרין,1,jord0001-444
התקעה,1,jeru0309-2
ו,13,beth0246-4,jeru0357-6,jeru0363-2,jord0001-59,jord0001-121,jord0001-254,jord0001-277,jord0001-341,jord0001-453,masa0449-12,qumr0001-26,qumr0001-33,unkn0102-6
ו/י,1,qumr0001-21
ואגדה,1,jord0001-46
ואגיד,1,jord0001-114
ואטיון,1,beth0237-17
ואינן,1,masa0449-7
ואלוף,1,jord0001-199
ואלעזר,1,jeru0303-16
ואמ,1,huqo0001-13
ואני,2,jord0001-144,jord0001-374
ואנן,1,masa0451-3
ואסק,1,jeru0492-22
ואראה,1,jord0001-234
ואשתו,1,jeru0528-2
ואת,4,jord0001-148,jord0001-391,qumr0001-19,qumr0001-31
ובידו,1,masa0468-1
ובר,2,masa0506-2,masa0507-2
ובריה,1,masa0504-1
וגלא,1,jeru0492-20
וד,1,beth0263-1
ודה,3,beth0265-2,masa0484-12,masa0491-2
וה,1,jord0001-459
וה/אתאנים,1,qumr0001-22
והו,1,jord0001-209
והחיצונית,1,beth0239-4
והנפש,1,jeru0303-3
והשבין,1,jord0001-70
וח,1,jeru0379-4
וחנן,1,masa0417-2
וטפחים,2,masa0585-3,masa0585-6
וי,1,jord0001-216
וכולאילנ,1,qumr0001-24
וכרי,1,jord0001-96
ולכול,1,jord0001-171
ולם,1,jeru0343-2
ום,3,jaff0054-2,jaff0057-9,qumr0001-17
ומחר,1,jord0001-279
ומירים,1,beth0251-3
ון,1,jeru0350-1
ונ,1,jord0001-166
ועל,1,mger0150-7
ועצמותיכם,1,jeru0327-4
ופר,1,masa0450-7
ופרוטין,1,masa0452-4
ופרנשו,1,hali0001-2
וקברתה,1,jeru0492-28
ור,1,jeru0359-1
וראיתם,1,jeru0327-1
ורח,1,jord0001-245
וש,1,beth0239-8
ושלום,3,jaff0054-11,jeru0532-2,jeru0533-2
ושמעיה,1,jeru0451-2
ושערי,1,jord0001-164
ושש,1,jeru0327-2
וששה,1,beth0237-30
ושתי,1,masa0585-4
ושתים,1,beth0237-15
ות,2,jord0001-434,masa0454-7
ותנן,2,masa0484-7,masa0487-2
ז,2,jord0001-11,unkn0102-7
זבדיה,1,jeru0371-1
זבנ,1,jeru0357-4
זה,7,beth0227-1,beth0228-1,beth0248-1,beth0261-2,dabb0006-1,jeru0303-1,jord0001-284
זו,5,beth0245-1,beth0246-1,beth0250-1,jord0001-193,jord0001-351
זוא,1,beth0244-1
זכ,1,masa0477-1
זכר,2,beth0247-9,beth0248-15
זכריה,1,erra0001-3
זר,1,jeru0350-3
ח,7,jeru0357-17,jeru0486-1,jord0001-12,jord0001-333,masa0387-1,qumr0001-30,unkn0102-8
ח/תומ/פותבי/ות,1,qumr0001-20
חא,1,jord0001-439
חבל,1,beth0261-6
חדד,1,masa0469-3
חודשים,1,beth0237-31
חוני,1,masa0433-1
חוניה,1,masa0505-1
חזיר,1,jeru0303-21
חזקיה,1,masa0385-1
חזקין,1,masa0386-1
חזרעטיה,1,jeru0419-4
חכלה,1,masa0407-2
חמשה,1,jord0001-186
חנארו,1,jord0001-244
חנה,2,akld0011-1,akld0012-1
חנטי,1,jeru0357-11
חני,2,masa0406-2,qumr0001-6
חניה,2,jeru0303-6,jeru0303-18
חנין,1,jeru0348-1
חנינא,2,masa0484-8,masa0488-1
חנן,2,jeru0357-2,jeru0357-23
חננ,1,jeru0375-1
חנניה,11,jaff0057-1,jeru0381-1,jeru0397-3,jeru0531-1,jeru0532-1,jeru0533-1,masa0392-1,shap0002-1,shap0002-4,shap0003-1,shap0003-4
חננת,1,bloy0002-3
חסד,2,jord0001-397,jord0001-400
חת,1,jord0001-65
ט,2,masa0445-1,unkn0102-9
טבחי,1,jord0001-295
טבלה,1,beth0229-1
טה,1,masa0450-13
טהור,1,masa0456-1
טהר,1,masa0449-17
טובי,1,masa0409-1
טוהר,1,masa0457-2
טח,1,jeru0372-2
טיבו,1,masa0400-2
טין,1,masa0450-9
טיס,1,beth0272-2
טלה,1,tibe0001-1
י,15,beth0259-1,jeru0358-1,jeru0490-4,jeru0492-24,jord0001-14,jord0001-122,jord0001-258,jord0001-278,jord0001-360,jord0001-473,masa0518-1,masa0546-1,qumr0001-16,qumr0001-35,unkn0102-10
יאמר,1,jord0001-238
יד,1,jord0001-32
יה,4,beth0265-1,bloy0002-5,jeru0364-1,masa0503-2
יהא,1,huqo0001-11
יהד,1,bloy0001-4
יהו,3,jord0001-28,masa0484-2,masa0485-1
יהוד,2,masa0547-2,thar0001-2
יהודה,20,beth0237-21,beth0249-1,beth0256-1,jeru0017-3,jeru0017-6,jeru0303-8,jeru0384-1,jeru0385-1,jeru0390-4,jeru0391-1,jeru0397-1,jeru0462-1,jord0001-165,masa0351-1,masa0484-9,masa0484-10,masa0484-13,masa0489-1,masa0490-1,masa0492-1
יהוה,13,bloy0002-6,jord0001-36,jord0001-51,jord0001-104,jord0001-136,jord0001-152,jord0001-177,jord0001-239,jord0001-299,jord0001-306,jord0001-364,jord0001-387,jord0001-470
יהוהאלהיכל,1,bloy0001-1
יהוחנ,1,masa0412-1
יהוחנה,2,jeru0305-1,jeru0305-2
יהוחנן,12,isaw0001-1,jeru0413-1,jeru0414-3,jeru0416-1,masa0302-1,masa0313-1,masa0329-1,masa0341-1,masa0396-1,masa0397-1,masa0484-3,masa0485-2
יהונתן,2,jeru0457-2,jeru0486-3
יהוסף,17,anna0003-3,jent0006-1,jent0006-4,jeru0326-1,jeru0413-3,jeru0414-1,jeru0417-1,jeru0418-1,jeru0449-13,jeru0465-1,masa0463-4,masa0470-1,masa0474-1,masa0494-1,masa0495-1,masa0496-1,mtsc0001-1
יהועזר,2,jeru0456-1,jeru0456-3
יהושוע,4,beth0238-2,beth0246-11,beth0247-7,jaff0054-8
יהותנן,1,masa0484-1
יהי,1,beth0227-10
יהיוחנן,1,jeru0305-4
יודן,5,beth0227-4,beth0227-16,beth0228-4,beth0244-8,jaff0052-6
יוחנה,1,jeru0562-1
יוחנן,1,jeru0303-10
יויכיח,1,jeru0538-1
יוכן,1,jeru0355-2
יונתן,1,beth0243-5
יוסה,2,jeru0452-2,jeru0564-1
יוסף,3,beth0258-3,beth0259-2,jeru0303-15
יוספ,2,jeru0303-12,mger0150-3
יועוד,1,masa0466-3
יועזר,2,jeru0303-7,masa0383-1
יושוע,1,beth0245-5
יכ,1,jord0001-5
יליד,1,jeru0492-18
ילכ,1,jord0001-174
ים,2,beth0261-5,tibe0001-4
ימין,3,jord0001-100,jord0001-283,jord0001-438
יני,1,jeru0344-1
ינני,1,masa0484-4
יס,1,jeru0365-2
יסן,1,jeru0353-2
יסןש,1,jeru0354-2
יעקוב,3,masa0499-1,masa0500-1,masa0501-1
יפה,2,masa0516-3,masa0520-1
יצאו,1,jord0001-403
יצחק,3,beth0255-5,beth0258-1,beth0259-3
יר,1,jeru0490-1
ירושלם,5,jord0001-48,jord0001-58,jord0001-163,jord0001-237,jord0001-296
ירשלם,2,bloy0001-7,jord0001-203
יש,2,jord0001-407,jord0001-410
ישוע,3,jeru0300-3,jeru0415-1,masa0457-1
ישצעל,1,masa0468-3
ישראל,12,jord0001-16,jord0001-45,jord0001-53,jord0001-94,jord0001-108,jord0001-156,jord0001-181,jord0001-303,jord0001-309,jord0001-361,jord0001-367,juda0001-5
ישרון,2,caes0500-3,caes0552b-3
ך,4,jord0001-1,jord0001-126,jord0001-211,jord0001-262
כ,3,masa0450-11,masa0517-1,unkn0102-11
כאל,2,caes0500-2,caes0552b-2
כאנובס,1,jeru0449-9
כבוד,2,jord0001-135,jord0001-151
כדשא,1,jeru0327-6
כה,1,jord0001-362
כהן,2,jord0001-408,masa0441-2
כהנה,2,jeru0451-3,jeru0492-4
כהנים,1,jeru0303-19
כהנמ,1,jeru0300-6
כוהנ,1,beth0261-4
כוהנים,1,beth0260-1
כול,2,jeru0449-5,jord0001-55
כי,5,jord0001-88,jord0001-102,jord0001-297,jord0001-304,jord0001-419
כיסה,1,masa0546-2
ככרן,1,jeru0370-1
כל,1,jeru0534-1
כלן,1,masa0450-10
כן,4,beth0237-1,huqo0001-10,jord0001-39,jord0001-175
כנבון,1,masa0430-2
כסמכך,1,jord0001-131
כסנדרוס,1,jeru0342-2
כסף,1,jeru0357-21
כר,1,masa0418-2
כרה,1,jeru0357-10
כרוטין,1,masa0449-6
כרשנין,1,masa0543-1
כשיר,1,masa0449-8
כשירי,1,masa0452-5
כתושה,1,masa0516-2
ל,36,beth0241-3,beth0241-4,hali0001-1,huqo0001-15,huqo0001-18,jeru0347-1,jeru0449-18,jord0001-8,jord0001-20,jord0001-23,jord0001-24,jord0001-25,jord0001-120,jord0001-161,jord0001-168,jord0001-196,jord0001-242,jord0001-243,jord0001-260,jord0001-311,jord0001-319,jord0001-320,jord0001-335,jord0001-354,jord0001-378,jord0001-405,jord0001-442,jord0001-451,jord0001-477,jord0001-479,masa0450-15,qumr0001-3,qumr0001-40,qumr0001-45,unkn0102-12,unkn0103-9
לא,1,bshe0101-3
לאדר,1,jeru0369-2
לאה,1,jeru0449-11
לאונ,1,beth0272-1
לאזעזר,1,qumr0001-8
לאכים,1,jord0001-270
לאלהי,1,bloy0001-6
לאלפים,1,jord0001-398
לאששא,1,jeru0526-1
לב,1,jord0001-33
לבבל,1,jeru0492-21
לבבם,1,jeru0327-3
לבית,1,jeru0309-1
לברכה,2,beth0247-11,beth0248-17
לג,3,masa0593-1,masa0594-1,masa0595-2
לה,3,masa0531-2,masa0539-3,qumr0001-39
להכ,1,jeru0309-3
לו,3,bloy0001-5,jord0001-208,jord0001-348
לוד,1,jaff0052-14
לווי,3,beth0228-6,beth0246-13,beth0250-9
לוי,3,beth0227-6,beth0227-7,beth0227-18
לות,3,jeru0357-1,jeru0357-16,jeru0357-25
לחנונה,1,thar0001-1
לחנן,1,jeru0507-2
לחנניה,1,jeru0370-4
לט,2,masa0450-16,masa0453b-1
לטב,1,mari0004-2
לטה,1,masa0449-13
לטהרת,1,masa0452-7
לי,2,jord0001-420,jord0001-463
לי/ואת,1,qumr0001-29
ליהוה,1,jord0001-357
ליודן,1,beth0274-2
ליקרה,1,mari0004-11
לישראל,2,jord0001-98,jord0001-404
לך,1,jord0001-379
לכה,1,jord0001-115
למ,1,masa0416-2
למען,2,jord0001-167,jord0001-384
למתת,1,jeru0492-23
לני,1,jord0001-314
לנפת,1,jeru0369-8
לעולם,1,beth0227-8
לעום,1,beth0228-7
לעז,1,jeru0492-6
לעזר,1,jeru0394-2
לעשה,1,jeru0423-2
לף,2,jeru0370-3,masa0589-2
לפלליה,1,masa0419-1
לפני,1,jord0001-77
לפנך,1,jord0001-87
לקדש,2,masa0456-2,masa0457-3
לקי,1,jeru0395-1
לרמשא,2,jeru0357-15,jeru0357-24
לש,1,seph0100-2
לשות,1,jord0001-427
לשלושת,1,jord0001-437
לשלשת,1,jord0001-99
לשנם,1,jord0001-456
ם,3,jaff0057-4,jord0001-424,jord0001-426
מ,14,jeru0349-3,jeru0378-1,jord0001-62,jord0001-79,jord0001-225,jord0001-368,jord0001-399,jord0001-457,jord0001-462,masa0589-1,masa0597-2,masa0598-2,masa0599-2,unkn0102-13
מ/ת/מ/ת/,1,qumr0001-15
מא,1,jord0001-310
מאה,1,jeru0449-1
מאמא,1,jaff0054-10
מאני,1,jeru0449-3
מבית,1,jeru0300-8
מביתי,1,jord0001-44
מבמני,1,jeru0303-20
מבקש,1,jord0001-85
מגה,1,beth0246-7
מדרשו,1,dabb0006-3
מה,2,jord0001-116,jord0001-192
מו,1,unkn0103-8
מוזנים,1,tibe0001-7
מי,1,jord0001-414
מיאשה,1,beth0244-12
מיכאל,1,jord0001-170
מין,1,masa0449-11
מירושלם,1,jeru0350-4
מל,2,jord0001-13,jord0001-421
מלאכה,2,jord0001-169,jord0001-191
מלכין,1,jeru0335-1
מלכנ,1,tdor0002-1
מלפני,1,jord0001-111
מלפניך,1,jord0001-430
ממירושלם,1,jord0001-219
מן,7,jeru0357-22,jord0001-76,jord0001-86,jord0001-138,jord0001-271,jord0001-339,jord0001-464
מןמז,1,masa0544-1
מנה,1,jeru0376-1
מנוחתה,1,beth0242-1
מנחות,1,beth0237-3
מנחם,3,jeru0418-2,jeru0449-15,jeru0449-17
מס,1,masa0549-1
מעאל,1,jeru0334-2
מעון,1,masa0463-2
מעזיה,1,jeru0300-7
מעט,1,jord0001-141
מעין,1,qumr0002-11
מעניה,1,jeru0492-14
מערב,1,masa0550-1
מעשר,1,masa0441-1
מפט,1,jeru0350-6
מפנון,1,jeru0350-2
מצות,1,huqo0001-9
מק,2,jeru0501-1,jord0001-340
מקומו,1,jord0001-139
מקים,1,beth0255-7
מרד,1,jeru0492-15
מריה,3,jeru0412-1,jeru0452-1,jeru0454-1
מרים,2,beth0243-1,jeru0300-1
מרעיש,1,jord0001-145
מש,1,beth0238-7
משח,1,jeru0357-27
משכבו,3,beth0227-2,beth0227-13,beth0228-2
משמר,1,ahma0001-3
מתו,1,jord0001-61
מתח,1,huqo0001-5
מתיה,2,anna0001-1,masa0498-1
מתכמתב,1,shap0004-2
מתתיה,2,jeru0466-1,jeru0466-2
ן,13,huqo0001-2,huqo0001-7,jaff0052-9,jeru0346-2,jeru0357-7,jeru0365-4,jord0001-212,jord0001-233,jord0001-249,jord0001-267,jord0001-428,jord0001-446,jord0001-458
נ,6,beth0263-4,masa0401-4,qumr0001-10,qumr0001-27,qumr0001-41,unkn0102-14
נא,1,jord0001-290
נבי,1,jord0001-423
נביאים,1,jord0001-369
נביאין,1,jord0001-69
נה,1,masa0507-1
נוה,1,bloy0002-4
נוח,1,jaff0052-11
נוטוס,1,masa0462-3
נח,1,jeru0504-1
נחמיה,3,akld0021-3,beth0237-10,jeru0503-1
נטירא,1,akld0023-1
ני,2,jeru0352-1,jord0001-43
ניו,1,qumr0002-10
ניח,1,mari0004-6
ניחמיה,1,beth0271-2
ניסן,1,tibe0002-2
נן,2,jeru0357-18,masa0395-4
נסן,1,masa0479-2
נער,1,tdor0002-2
נפק,1,jeru0369-3
נפש,3,beth0271-1,jaff0052-12,mari0004-7
נצח,1,masa0545-1
נשבר,1,jord0001-109
נת,1,jeru0454-3
נתי,1,jeru0387-3
נתמ,1,qumr0002-8
נתנ,1,qumr0001-5
ס,6,jeru0369-4,jeru0369-7,jeru0369-9,jeru0369-10,jeru0371-4,masa0590-1
סט,2,jeru0463-1,jeru0463-2
סימי,1,jeru0457-1
סמון,1,masa0415-2
סמע,1,jeru0464-1
סף,2,masa0395-2,masa0497-2
סקים,1,qumr0001-12
סתום,1,jord0001-293
ע,7,beth0236-2,jeru0349-1,jord0001-3,jord0001-231,jord0001-259,masa0696-1,qumr0001-37
עב,2,masa0696-3,qumr0001-43
עבד,1,jord0001-386
עבדי,1,jord0001-73
עה,2,jeru0346-1,jord0001-189
עובד,2,jeru0303-14,jord0001-215
עוד,1,jord0001-140
עוזרל,1,masa0595-1
עוך,1,jord0001-266
עולם,1,unkn0103-4
עומד,1,jord0001-128
עושה,1,jord0001-396
עזר,1,jaff0054-6
עזרה,2,masa0394-1,masa0472-2
עיי,1,mari0004-5
על,7,beth0234-2,jord0001-57,jord0001-202,jord0001-221,jord0001-272,jord0001-275,jord0001-349
עליך,1,jord0001-344
עלם,1,jord0001-481
עלעזר,1,jeru0528-1
עם,1,beth0243-6
עמ,1,jord0001-276
עמי,1,jord0001-372
עמידת,1,beth0237-32
עמך,1,jord0001-263
ענלכן,1,huqo0001-12
עריא,1,jeru0369-6
ערתה,1,jeru0492-30
עשירי,1,masa0588-1
עשרה,1,beth0248-13
עשרין,1,beth0237-14
ף,1,masa0605-1
פ,2,jord0001-80,qumr0002-6
פאריגרי,1,beth0257-1
פדא,1,jeru0392-1
פה,1,jeru0492-16
פטי,2,masa0388-1,masa0435-2
פינחס,1,jeru0451-1
פכ,1,jord0001-198
פל,1,jeru0410-1
פסו,1,masa0454-5
פסולא,1,masa0455-1
פר,1,masa0453a-1
פרס,1,hali0001-5
פת,1,mger0037-3
צ,2,jord0001-292,qumr0001-32
צבא,1,jord0001-300
צבאות,7,jord0001-42,jord0001-92,jord0001-106,jord0001-154,jord0001-179,jord0001-240,jord0001-307
צבאת,3,jord0001-358,jord0001-365,jord0001-471
צדיק,1,beth0248-16
צדיקים,1,beth0247-10
ציפון,1,masa0436-1
צל,1,jord0001-229
צרים,1,jord0001-448
צרין,1,jeru0379-3
ק,6,jeru0349-4,jeru0371-2,jeru0371-5,jord0001-30,masa0459-1,qumr0002-1
קבר,1,jeru0303-2
קד,2,masa0453c-1,masa0453d-1
קדדין,1,masa0551-1
קדושי,1,jord0001-337
קדושים,1,jord0001-412
קדשה,1,jord0001-97
קומה,1,neta0001-1
קורים,1,mari0004-3
